Name,Symbol,Exchange,LastPrice,Change,ChangePercent,TimeStamp,MSDate,MarketCap,Volume,ChangeYTD,ChangePercentYTD,High,Low,Open
PrimeEnergy Corporation,PNRG,NASDAQ,26,97,72,5/2/2021,19,60,41,52,95,17,79,36
"Xencor, Inc.",XNCR,NASDAQ,32,70,93,1/19/2021,34,18,93,51,35,94,24,32
Vina Concha Y Toro,VCO,NYSE,6,10,64,5/14/2021,36,41,63,59,43,92,41,64
Eastman Kodak Company,KODK.WS.A,NYSE,41,8,10,2/11/2021,4,26,21,15,58,27,26,81
First Financial Bancorp.,FFBCW,NASDAQ,27,41,54,11/29/2021,59,67,71,78,83,32,55,50
"Pacific Biosciences of California, Inc.",PACB,NASDAQ,77,98,53,4/21/2021,88,35,73,7,9,42,22,63
Virco Manufacturing Corporation,VIRC,NASDAQ,89,97,37,7/16/2021,42,10,99,100,23,13,60,99
Endeavour Silver Corporation,EXK,NYSE,43,85,75,12/17/2021,10,89,96,83,14,8,29,19
"Lantronix, Inc.",LTRX,NASDAQ,94,67,75,4/20/2021,42,72,45,78,21,85,49,40
WisdomTree China ex-State-Owned Enterprises Fund,CXSE,NASDAQ,33,54,1,6/22/2021,89,23,92,87,58,88,59,91
Peoples Bancorp Inc.,PEBO,NASDAQ,100,43,36,12/22/2021,57,93,79,85,22,98,6,59
"ServiceSource International, Inc.",SREV,NASDAQ,34,47,35,1/6/2022,48,53,22,68,50,15,73,38
Pennsylvania Real Estate Investment Trust,PEI^A,NYSE,71,42,2,3/9/2021,8,82,27,18,3,70,54,52
Federated National Holding Company,FNHC,NASDAQ,62,39,68,10/31/2021,2,91,64,75,88,5,78,1
"Fred's, Inc.",FRED,NASDAQ,36,44,73,3/2/2021,23,3,75,43,98,24,64,30
"Bioanalytical Systems, Inc.",BASI,NASDAQ,25,59,38,4/29/2021,69,61,4,57,69,6,95,93
"Reinsurance Group of America, Incorporated",RGA,NYSE,97,47,7,3/2/2021,71,32,41,58,78,14,61,38
Bioverativ Inc.,BIVV,NASDAQ,64,58,23,4/1/2021,22,27,16,62,64,5,88,80
"Rigel Pharmaceuticals, Inc.",RIGL,NASDAQ,72,31,100,10/29/2021,77,2,59,45,49,33,22,22
Diodes Incorporated,DIOD,NASDAQ,97,80,69,12/30/2021,17,98,27,6,49,71,60,41
General Electric Company,GE,NYSE,23,33,7,10/22/2021,76,63,74,55,17,9,96,35
Nuveen Select Tax Free Income Portfolio III,NXR,NYSE,89,93,40,8/17/2021,41,29,41,55,7,22,88,55
UNITIL Corporation,UTL,NYSE,34,22,74,3/8/2021,21,14,56,4,43,20,92,4
Intercontinental Hotels Group,IHG,NYSE,75,57,72,11/4/2021,56,80,31,90,67,65,52,82
Flaherty & Crumrine Preferred Income Opportunity Fund Inc,PFO,NYSE,32,74,78,9/19/2021,72,90,19,49,20,98,51,54
West Bancorporation,WTBA,NASDAQ,9,85,39,10/21/2021,48,57,31,58,70,11,23,76
"Adams Diversified Equity Fund, Inc.",ADX,NYSE,85,79,70,8/4/2021,54,11,68,63,49,18,64,90
"Alexion Pharmaceuticals, Inc.",ALXN,NASDAQ,41,22,21,9/4/2021,28,77,73,4,38,74,90,38
"Ritter Pharmaceuticals, Inc.",RTTR,NASDAQ,20,55,82,1/17/2021,39,35,75,43,58,35,3,61
Southern California Edison Company,SCE^H,NYSE,45,40,68,7/4/2021,55,93,29,39,15,54,100,20
Mitsubishi UFJ Financial Group Inc,MTU,NYSE,34,76,20,12/14/2021,47,14,30,67,74,39,28,82
"Inogen, Inc",INGN,NASDAQ,54,48,91,11/25/2021,10,8,64,80,68,37,8,54
California Resources Corporation,CRC,NYSE,98,93,44,1/13/2022,85,14,31,27,85,91,72,27
Transportadora De Gas Sa Ord B,TGS,NYSE,79,87,22,2/20/2021,18,57,93,90,60,97,59,7
GP Investments Acquisition Corp.,GPIAU,NASDAQ,32,25,73,9/24/2021,78,4,75,40,6,49,17,25
"New York Community Bancorp, Inc.",NYCB^A,NYSE,98,40,28,9/1/2021,11,67,12,31,66,37,54,58
Blackrock Defined Opportunity Credit Trust,BHL,NYSE,94,6,75,9/9/2021,60,38,58,29,57,55,40,98
"Cass Information Systems, Inc",CASS,NASDAQ,35,84,14,8/12/2021,64,76,94,23,1,58,33,30
"Western Asset High Income Opportunity Fund, Inc.",HIO,NYSE,9,33,71,2/8/2021,1,6,84,44,58,96,56,45
"Cohen & Steers Total Return Realty Fund, Inc.",RFI,NYSE,28,10,97,7/21/2021,61,21,97,16,36,79,31,97
"Tortoise Pipeline & Energy Fund, Inc.",TTP,NYSE,55,13,80,11/20/2021,90,19,14,46,11,8,6,23
"Safe Bulkers, Inc",SB^B,NYSE,70,61,18,11/4/2021,52,96,5,17,90,17,84,64
"Patterson Companies, Inc.",PDCO,NASDAQ,81,90,76,11/18/2021,45,98,73,59,97,14,6,44
Allstate Corporation (The),ALL^D,NYSE,37,35,14,7/7/2021,15,99,46,21,91,99,41,47
"Yatra Online, Inc.",YTRA,NASDAQ,71,68,1,3/5/2021,94,67,7,51,38,2,24,69
Convergys Corporation,CVG,NYSE,32,59,55,10/30/2021,10,13,12,78,95,43,83,74
"Vectrus, Inc.",VEC,NYSE,50,86,14,1/13/2022,73,97,71,43,5,35,57,39
Ligand Pharmaceuticals Incorporated,LGND,NASDAQ,71,35,47,7/28/2021,77,63,58,3,69,29,25,38
"NETGEAR, Inc.",NTGR,NASDAQ,36,45,16,3/5/2021,18,32,72,59,22,94,72,94
"Threshold Pharmaceuticals, Inc.",THLD,NASDAQ,85,76,4,7/19/2021,77,35,21,82,49,97,85,59
Vodafone Group Plc,VOD,NASDAQ,94,70,99,7/29/2021,4,62,38,72,9,80,95,7
National Energy Services Reunited Corp.,NESR,NASDAQ,68,1,41,3/16/2021,66,11,1,29,6,79,10,51
"L3 Technologies, Inc.",LLL,NYSE,55,97,11,7/14/2021,18,50,32,90,66,25,91,76
Wells Fargo & Company,WFC^J,NYSE,89,15,85,1/14/2021,92,41,71,33,80,75,75,64
Resonant Inc.,RESN,NASDAQ,77,29,46,3/30/2021,97,18,90,25,56,67,3,47
UMB Financial Corporation,UMBF,NASDAQ,84,35,19,4/13/2021,53,67,40,68,81,96,36,66
"CareTrust REIT, Inc.",CTRE,NASDAQ,71,66,10,11/10/2021,42,11,89,37,63,64,6,84
Principal Price Setters Index ETF,PSET,NASDAQ,52,17,21,12/14/2021,25,84,4,8,68,97,6,23
"Antares Pharma, Inc.",ATRS,NASDAQ,7,20,55,5/21/2021,52,41,86,94,57,54,59,12
Exa Corporation,EXA,NASDAQ,73,80,94,4/17/2021,19,3,82,8,38,68,45,13
Citizens Holding Company,CIZN,NASDAQ,25,65,27,12/30/2021,66,88,3,51,27,20,78,99
"Eco-Stim Energy Solutions, Inc.",ESES,NASDAQ,54,9,8,11/20/2021,61,38,13,36,90,50,96,64
Dividend and Income Fund,DNI,NYSE,32,82,70,5/3/2021,64,1,68,45,42,88,66,21
Hornbeck Offshore Services,HOS,NYSE,15,53,68,7/10/2021,66,17,27,66,18,76,4,71
"Electronics for Imaging, Inc.",EFII,NASDAQ,2,95,52,2/12/2021,14,44,23,31,11,94,49,38
"Northwest Bancshares, Inc.",NWBI,NASDAQ,99,20,51,2/20/2021,58,29,85,7,57,77,59,23
"Armstrong Flooring, Inc.",AFI,NYSE,80,99,26,5/28/2021,87,95,70,16,70,90,61,89
Walter Investment Management Corp.,WAC,NYSE,70,93,100,8/23/2021,78,17,45,63,13,32,10,54
"One Liberty Properties, Inc.",OLP,NYSE,5,53,80,8/9/2021,55,7,83,20,18,55,1,37
Public Storage,PSA^B,NYSE,67,21,98,12/14/2021,65,80,84,2,74,79,28,87
First Trust NASDAQ ABA Community Bank Index Fund,QABA,NASDAQ,99,68,55,10/24/2021,70,39,62,12,69,75,89,72
"Southern National Bancorp of Virginia, Inc.",SONA,NASDAQ,93,58,11,4/18/2021,74,31,77,72,77,72,7,31
Qwest Corporation,CTZ,NYSE,24,74,28,8/19/2021,51,23,45,17,91,40,76,37
Black Hills Corporation,BKHU,NYSE,60,78,40,8/23/2021,72,39,8,12,69,100,3,11
"Blackrock MuniHoldings New York Quality Fund, Inc.",MHN,NYSE,64,51,69,12/19/2021,17,30,29,49,69,66,67,35
PowerShares DWA Consumer Cyclicals Momentum Portfolio,PEZ,NASDAQ,91,75,1,9/12/2021,73,72,13,7,95,72,40,22
"Anthem, Inc.",ANTX,NYSE,14,97,70,1/11/2022,6,77,77,32,15,34,3,71
Teekay Offshore Partners L.P.,TOO,NYSE,9,45,13,9/8/2021,70,59,21,62,67,63,54,66
Sanmina Corporation,SANM,NASDAQ,74,46,20,1/17/2021,53,13,33,77,34,16,82,16
Eaton Vance Municipal Income Trust,EVN,NYSE,18,32,34,6/25/2021,8,98,93,35,84,93,20,55
Cytori Therapeutics Inc,CYTX,NASDAQ,53,33,60,12/31/2021,5,42,51,26,86,55,85,38
"Corvus Pharmaceuticals, Inc.",CRVS,NASDAQ,22,15,50,3/10/2021,61,8,54,87,49,37,34,2
Green Dot Corporation,GDOT,NYSE,34,26,43,10/29/2021,100,5,7,4,50,53,88,75
Associated Banc-Corp,ASB,NYSE,28,32,74,7/5/2021,27,69,40,76,91,68,78,35
Nortel Inversora SA,NTL,NYSE,30,84,100,12/19/2021,28,37,97,36,89,10,75,97
AZZ Inc.,AZZ,NYSE,97,36,36,3/7/2021,93,87,92,99,30,94,61,27
Duff & Phelps Global Utility Income Fund Inc.,DPG,NYSE,32,19,12,3/13/2021,39,30,32,70,17,62,25,70
BalckRock Taxable Municipal Bond Trust,BBN,NYSE,85,98,1,8/24/2021,3,95,97,91,45,81,60,11
"Energy Transfer Partners, L.P.",ETP,NYSE,74,78,25,5/5/2021,1,74,22,81,41,34,84,73
People's Utah Bancorp,PUB,NASDAQ,84,1,38,1/15/2021,58,76,80,52,5,16,68,61
GGP Inc.,GGP,NYSE,4,21,46,7/21/2021,75,100,5,88,96,39,14,68
Ameren Corporation,AEE,NYSE,77,44,5,7/4/2021,59,34,31,87,82,7,43,81
"Dupont Fabros Technology, Inc.",DFT^C,NYSE,55,90,7,8/20/2021,17,45,37,6,67,27,15,32
Delta Technology Holdings Limited,DELT,NASDAQ,19,75,78,7/2/2021,8,75,58,77,51,16,8,49
General Dynamics Corporation,GD,NYSE,14,31,64,6/19/2021,62,13,99,15,39,77,12,62
"Maui Land & Pineapple Company, Inc.",MLP,NYSE,29,22,46,9/3/2021,45,83,37,20,44,70,67,15
"Customers Bancorp, Inc",CUBS,NYSE,28,87,35,8/7/2021,28,56,38,14,8,21,80,21
"Advanced Emissions Solutions, Inc.",ADES,NASDAQ,50,74,52,7/3/2021,27,100,3,66,78,43,100,66
"Auburn National Bancorporation, Inc.",AUBN,NASDAQ,90,20,4,12/1/2021,35,44,36,24,39,94,5,47
Wipro Limited,WIT,NYSE,39,14,12,3/15/2021,50,46,45,16,95,90,36,91
Pacific Special Acquisition Corp.,PAACU,NASDAQ,1,60,40,12/15/2021,50,44,17,73,78,45,31,18
Tejon Ranch Co,TRC,NYSE,94,66,63,12/16/2021,46,83,53,44,98,44,25,16
"Landstar System, Inc.",LSTR,NASDAQ,75,70,70,7/31/2021,26,46,43,23,96,64,87,21
Natural Resource Partners LP,NRP,NYSE,56,29,14,10/3/2021,25,34,83,33,40,48,68,40
First Trust NASDAQ Cybersecurity ETF,CIBR,NASDAQ,95,50,62,5/26/2021,59,20,26,95,27,34,36,7
"Zillow Group, Inc.",ZG,NASDAQ,56,56,40,12/5/2021,42,41,94,73,23,37,42,73
Northeast Bancorp,NBN,NASDAQ,46,70,62,1/3/2022,21,82,95,25,82,3,97,27
"Carriage Services, Inc.",CSV,NYSE,59,12,5,4/6/2021,68,41,50,92,67,35,92,41
"Western Asset High Income Opportunity Fund, Inc.",HIO,NYSE,4,20,34,11/29/2021,60,61,53,39,49,95,38,76
"Blackrock MuniEnhanced Fund, Inc.",MEN,NYSE,81,17,31,8/20/2021,31,26,49,17,65,97,86,11
Eaton Vance Short Diversified Income Fund,EVG,NYSE,62,54,87,12/22/2021,51,74,56,47,56,8,43,13
iShares iBoxx $ High Yield ex Oil & Gas Corporate Bond ETF,HYXE,NASDAQ,89,16,100,10/4/2021,84,66,66,24,46,42,9,58
Qwest Corporation,CTAA,NYSE,89,64,67,12/20/2021,53,77,52,93,59,5,46,74
Comerica Incorporated,CMA,NYSE,5,14,90,7/26/2021,36,81,87,78,62,3,50,88
M&T Bank Corporation,MTB.WS,NYSE,87,68,77,1/26/2021,29,31,82,38,39,18,37,85
Universal Health Realty Income Trust,UHT,NYSE,64,25,67,11/17/2021,72,57,88,93,41,84,3,49
"OneBeacon Insurance Group, Ltd.",OB,NYSE,63,20,54,10/20/2021,11,36,27,6,74,9,12,12
Integer Holdings Corporation,ITGR,NYSE,55,91,15,9/10/2021,68,84,100,50,14,94,80,22
"Nelnet, Inc.",NNI,NYSE,28,14,81,2/7/2021,42,84,69,3,10,94,98,31
"Teligent, Inc.",TLGT,NASDAQ,62,33,42,9/10/2021,56,19,53,44,63,24,96,54
Public Storage,PSA^D,NYSE,58,69,97,2/24/2021,72,65,54,49,100,13,19,96
"Coastway Bancorp, Inc.",CWAY,NASDAQ,33,11,94,10/11/2021,89,97,44,94,26,6,57,25
Michael Kors Holdings Limited,KORS,NYSE,29,2,60,10/17/2021,17,40,30,24,45,10,44,69
Blackrock Core Bond Trust,BHK,NYSE,95,86,72,6/16/2021,12,71,21,52,21,73,97,13
FirstService Corporation,FSV,NASDAQ,95,21,79,10/11/2021,61,24,55,13,48,81,93,58
Luxfer Holdings PLC,LXFR,NYSE,18,88,35,11/17/2021,84,20,73,83,46,71,49,61
PPL Corporation,PPL,NYSE,89,3,53,8/23/2021,68,9,71,48,42,25,87,10
"UCP, Inc.",UCP,NYSE,99,15,5,9/29/2021,24,97,14,5,97,77,18,72
Capital Senior Living Corporation,CSU,NYSE,87,33,9,12/12/2021,62,18,8,89,65,23,19,98
Blackrock Global,BGT,NYSE,10,87,34,4/26/2021,58,50,12,97,50,3,24,67
Regal Beloit Corporation,RBC,NYSE,28,18,79,8/27/2021,97,17,66,41,59,24,34,75
Aceto Corporation,ACET,NASDAQ,75,65,39,9/29/2021,47,89,6,36,64,41,51,30
First Trust New Opportunities MLP & Energy Fund,FPL,NYSE,8,92,56,5/8/2021,78,22,15,98,16,25,30,90
Repros Therapeutics Inc.,RPRX,NASDAQ,74,80,98,5/13/2021,8,90,54,90,27,93,11,12
PowerShares S&P SmallCap Consumer Discretionary Portfolio,PSCD,NASDAQ,95,74,15,5/12/2021,83,80,46,34,15,21,11,37
"Cellectar Biosciences, Inc.",CLRBW,NASDAQ,37,63,5,7/23/2021,69,54,47,8,58,93,53,51
"AmTrust Financial Services, Inc.",AFSI^B,NYSE,21,22,33,8/23/2021,66,6,95,68,79,23,75,91
El Paso Corporation,EP^C,NYSE,44,44,26,6/5/2021,71,43,42,71,25,89,93,100
Hornbeck Offshore Services,HOS,NYSE,53,66,87,6/24/2021,48,87,3,66,51,17,48,57
"Uranium Resources, Inc.",URRE,NASDAQ,86,1,71,8/24/2021,7,94,56,69,46,77,15,96
Coca Cola Femsa S.A.B. de C.V.,KOF,NYSE,2,6,72,6/15/2021,60,100,14,74,63,41,28,49
TCF Financial Corporation,TCF^C,NYSE,92,37,10,1/10/2022,83,38,52,66,4,20,15,8
"Jounce Therapeutics, Inc.",JNCE,NASDAQ,79,65,88,3/13/2021,11,24,37,98,33,2,80,40
Lumos Networks Corp.,LMOS,NASDAQ,55,73,82,6/29/2021,58,29,30,88,77,10,36,73
Eaton Vance Tax-Managed Diversified Equity Income Fund,ETY,NYSE,53,2,51,1/27/2021,89,62,80,71,94,84,80,5
National Energy Services Reunited Corp.,NESRW,NASDAQ,63,39,14,1/9/2022,60,36,42,27,89,5,22,49
"MarineMax, Inc.",HZO,NYSE,94,74,31,6/18/2021,94,27,14,55,95,69,71,14
"American Financial Group, Inc.",AFGH,NYSE,19,12,54,6/13/2021,46,89,2,60,100,24,31,53
TapImmune Inc.,TPIV,NASDAQ,97,74,89,2/3/2021,21,72,30,22,8,3,20,67
Clearwater Paper Corporation,CLW,NYSE,74,34,46,7/5/2021,88,27,3,31,37,77,50,70
ObsEva SA,OBSV,NASDAQ,50,100,63,10/8/2021,16,23,46,69,42,40,97,94
Ternium S.A.,TX,NYSE,64,16,25,7/24/2021,28,72,20,89,44,81,8,63
TriplePoint Venture Growth BDC Corp.,TPVZ,NYSE,25,37,87,1/25/2021,15,83,19,51,78,55,70,86
Manchester United Ltd.,MANU,NYSE,6,93,37,11/21/2021,76,10,24,87,60,93,68,63
First Trust Japan AlphaDEX Fund,FJP,NASDAQ,94,20,84,10/24/2021,35,76,11,42,77,38,75,14
"B&G Foods, Inc.",BGS,NYSE,98,36,67,4/27/2021,100,47,29,43,3,44,82,20
"Stage Stores, Inc.",SSI,NYSE,45,74,20,2/1/2021,16,46,66,72,46,25,56,55
Teekay Offshore Partners L.P.,TOO,NYSE,83,42,21,2/18/2021,57,96,98,54,63,35,82,1
American Homes 4 Rent,AMH^E,NYSE,41,41,5,10/28/2021,100,55,31,21,41,97,20,15
Differential Brands Group Inc.,DFBG,NASDAQ,42,45,97,5/30/2021,100,73,5,81,17,27,24,18
"Sonic Foundry, Inc.",SOFO,NASDAQ,21,96,32,2/12/2021,16,74,44,45,42,45,99,1
Silicon Motion Technology Corporation,SIMO,NASDAQ,56,55,3,6/22/2021,54,92,79,39,23,10,85,81
"Citizens Community Bancorp, Inc.",CZWI,NASDAQ,74,87,42,6/16/2021,90,2,81,26,94,14,3,49
SVB Financial Group,SIVB,NASDAQ,99,90,86,7/16/2021,12,36,77,70,5,82,62,12
International Speedway Corporation,ISCA,NASDAQ,52,92,58,3/5/2021,77,34,53,95,15,46,26,27
"SCYNEXIS, Inc.",SCYX,NASDAQ,97,87,91,10/15/2021,69,79,84,67,26,91,84,72
Park Sterling Corporation,PSTB,NASDAQ,79,2,24,10/23/2021,62,81,55,55,92,5,46,72
Amarin Corporation plc,AMRN,NASDAQ,39,6,4,9/22/2021,35,50,74,62,22,87,51,21
Chesapeake Lodging Trust,CHSP^A.CL,NYSE,72,88,75,10/15/2021,60,73,68,64,30,57,27,52
"Berry Global Group, Inc.",BERY,NYSE,99,56,64,9/27/2021,100,27,65,61,64,51,33,59
Barings Participation Investors,MPV,NYSE,62,58,67,9/26/2021,69,80,97,60,15,16,22,45
"Banco Santander, S.A.",SAN^C,NYSE,80,37,79,6/1/2021,50,59,30,66,76,28,47,79
Monmouth Real Estate Investment Corporation,MNR^C,NYSE,83,88,41,12/16/2021,39,23,40,63,77,72,100,16
Broadway Financial Corporation,BYFC,NASDAQ,88,3,62,6/22/2021,91,1,93,32,25,91,2,61
VALE S.A.,VALE.P,NYSE,24,32,39,1/11/2022,66,40,96,76,58,39,56,97
"Neothetics, Inc.",NEOT,NASDAQ,23,53,55,12/30/2021,72,94,36,30,53,73,24,74
"athenahealth, Inc.",ATHN,NASDAQ,61,5,65,11/9/2021,66,73,63,43,48,54,77,60
"Idera Pharmaceuticals, Inc.",IDRA,NASDAQ,48,3,67,12/12/2021,64,64,65,19,69,6,63,74
"Nuance Communications, Inc.",NUAN,NASDAQ,62,74,33,1/15/2021,52,98,67,8,83,100,60,9
ProQR Therapeutics N.V.,PRQR,NASDAQ,40,94,89,11/1/2021,38,35,63,20,1,90,23,68
"GlassBridge Enterprises, Inc.",GLA,NYSE,20,55,7,4/10/2021,35,41,35,63,93,100,66,87
Wendy's Company (The),WEN,NASDAQ,80,61,100,1/30/2021,72,13,63,5,90,54,52,74
"MCBC Holdings, Inc.",MCFT,NASDAQ,77,26,28,5/5/2021,37,18,86,37,83,10,12,88
"Alexandria Real Estate Equities, Inc.",ARE,NYSE,95,2,78,11/29/2021,56,39,24,11,16,6,48,15
"Monolithic Power Systems, Inc.",MPWR,NASDAQ,41,82,20,10/8/2021,66,10,77,34,86,50,15,8
Astronics Corporation,ATRO,NASDAQ,34,80,85,4/17/2021,84,80,86,59,97,100,82,89
"Mondelez International, Inc.",MDLZ,NASDAQ,14,76,85,12/19/2021,5,94,40,81,34,80,31,26
"Green Brick Partners, Inc.",GRBK,NASDAQ,19,88,33,3/3/2021,99,2,52,78,49,66,46,93
Transglobe Energy Corp,TGA,NASDAQ,73,38,17,7/31/2021,56,97,87,90,72,87,85,38
"Fortune Brands Home & Security, Inc.",FBHS,NYSE,70,36,69,9/14/2021,60,2,25,12,41,66,10,61
Origo Acquisition Corporation,OACQW,NASDAQ,76,63,12,10/1/2021,7,40,25,13,48,93,1,82
J P Morgan Chase & Co,JPM^F,NYSE,38,63,29,6/25/2021,48,97,65,27,67,72,65,96
"ABIOMED, Inc.",ABMD,NASDAQ,57,8,7,5/20/2021,10,4,87,75,59,26,81,52
"Dillard's, Inc.",DDT,NYSE,42,51,83,7/24/2021,89,61,50,92,100,33,91,64
"New York Community Bancorp, Inc.",NYCB,NYSE,8,46,98,2/21/2021,42,86,93,56,77,68,16,33
Charter Financial Corp.,CHFN,NASDAQ,88,43,89,10/12/2021,73,1,55,4,82,68,60,11
"Freightcar America, Inc.",RAIL,NASDAQ,10,18,1,6/4/2021,52,53,15,32,36,94,46,61
Invesco Bond Fund,VBF,NYSE,54,95,69,9/5/2021,50,93,78,95,87,47,45,6
"Northwest Bancshares, Inc.",NWBI,NASDAQ,63,80,69,4/24/2021,84,73,92,35,22,48,50,50
"Galena Biopharma, Inc.",GALE,NASDAQ,17,91,39,7/31/2021,57,65,23,72,99,89,52,31
Nielsen N.V.,NLSN,NYSE,94,26,91,7/17/2021,42,54,30,18,22,93,5,39
eBay Inc.,EBAYL,NASDAQ,61,82,34,12/28/2021,71,21,25,29,86,50,43,64
"General American Investors, Inc.",GAM,NYSE,76,5,47,11/27/2021,12,31,63,38,77,15,45,67
Quarterhill Inc.,QTRH,NASDAQ,61,59,13,6/28/2021,90,72,25,45,38,98,45,13
"First Hawaiian, Inc.",FHB,NASDAQ,89,1,68,5/4/2021,19,91,12,4,34,89,34,56
Materion Corporation,MTRN,NYSE,58,52,100,9/11/2021,9,35,77,54,50,37,22,7
Christopher & Banks Corporation,CBK,NYSE,10,64,66,10/4/2021,85,72,49,32,66,42,33,78
"CYS Investments, Inc.",CYS^A,NYSE,67,6,31,10/21/2021,5,54,74,67,29,62,63,88
"Sunshine Bancorp, Inc.",SBCP,NASDAQ,65,25,30,1/10/2022,53,63,16,44,9,55,7,87
"Model N, Inc.",MODN,NYSE,47,75,80,10/3/2021,26,34,33,60,100,82,27,63
Scana Corporation,SCG,NYSE,79,100,98,5/5/2021,59,78,94,98,50,82,53,71
Burcon NutraScience Corp,BUR,NASDAQ,66,84,59,11/5/2021,35,48,56,63,84,49,75,78
First Trust Small Cap Growth AlphaDEX Fund,FYC,NASDAQ,5,28,79,3/4/2021,45,84,56,47,83,83,30,61
RAIT Financial Trust,RAS^A,NYSE,11,19,54,10/19/2021,65,7,32,91,89,98,5,63
"XG Technology, Inc",XGTI,NASDAQ,37,28,34,12/14/2021,85,86,18,79,87,84,94,40
iShares MSCI EAFE ESG Optimized ETF,ESGD,NASDAQ,34,24,76,1/21/2021,68,92,38,52,50,25,75,85
"WESCO International, Inc.",WCC,NYSE,80,72,68,1/23/2021,73,34,81,4,17,8,86,51
Intercontinental Hotels Group,IHG,NYSE,27,66,81,10/18/2021,24,21,64,48,6,16,24,9
"Taubman Centers, Inc.",TCO^J,NYSE,8,53,73,9/12/2021,66,61,74,59,81,50,28,12
"Inovio Pharmaceuticals, Inc.",INO,NASDAQ,2,11,18,5/21/2021,78,97,89,84,28,40,19,22
Axis Capital Holdings Limited,AXS,NYSE,10,85,8,8/13/2021,54,87,43,3,7,82,5,94
Hess Corporation,HES^A,NYSE,70,30,18,3/4/2021,71,11,41,89,48,45,46,79
"Helmerich & Payne, Inc.",HP,NYSE,8,36,85,12/24/2021,40,49,88,75,47,9,53,92
"Ohr Pharmaceuticals, Inc.",OHRP,NASDAQ,1,55,25,10/29/2021,75,95,45,63,66,68,6,43
Lloyds Banking Group Plc,LYG,NYSE,50,75,70,7/21/2021,45,57,96,74,93,60,60,13
First Trust RBA Quality Income ETF,QINC,NASDAQ,77,22,74,12/10/2021,23,34,31,63,1,30,52,76
"FSB Bancorp, Inc.",FSBC,NASDAQ,79,29,72,10/11/2021,12,95,15,15,19,46,43,87
"Griffin Industrial Realty, Inc.",GRIF,NASDAQ,7,67,9,3/29/2021,21,44,78,68,73,30,47,36
"My Size, Inc.",MYSZ,NASDAQ,77,56,99,1/30/2021,4,53,17,83,81,40,22,14
Gilat Satellite Networks Ltd.,GILT,NASDAQ,82,77,17,3/21/2021,81,86,91,64,63,2,58,29
Proshares UltraPro Nasdaq Biotechnology,UBIO,NASDAQ,78,14,88,11/10/2021,69,5,95,21,96,91,60,23
Eaton Vance NextShares Trust II,EVLMC,NASDAQ,87,9,78,5/3/2021,56,30,75,65,32,31,17,1
ENI S.p.A.,E,NYSE,66,75,21,12/13/2021,89,86,50,51,46,91,84,76
"CUI Global, Inc.",CUI,NASDAQ,49,93,78,1/23/2021,91,60,76,39,75,35,14,55
Vina Concha Y Toro,VCO,NYSE,45,29,3,11/13/2021,17,67,29,76,62,4,82,5
National Retail Properties,NNN,NYSE,96,91,5,12/19/2021,83,28,44,25,5,64,50,16
Aceto Corporation,ACET,NASDAQ,9,96,21,7/25/2021,39,28,76,2,24,82,10,37
BlackRock Long-Term Municipal Advantage Trust,BTA,NYSE,2,17,68,10/16/2021,4,54,2,34,80,3,8,84
Merus Labs International Inc.,MSLI,NASDAQ,21,48,80,3/4/2021,100,38,53,46,48,59,45,84
Gabelli Dividend,GDV^D,NYSE,84,34,67,1/24/2021,84,1,4,28,82,79,16,10
Invesco Municipal Opportunity Trust,VMO,NYSE,24,72,74,3/5/2021,53,7,84,32,25,75,3,97
"Waterstone Financial, Inc.",WSBF,NASDAQ,28,40,30,12/25/2021,63,21,54,14,15,69,65,62
BlackRock Science and Technology Trust,BST,NYSE,66,71,87,7/31/2021,32,55,100,34,90,42,62,59
"Ocera Therapeutics, Inc.",OCRX,NASDAQ,82,56,86,7/6/2021,19,44,8,63,100,6,64,95
Coca-Cola European Partners plc,CCE,NYSE,56,13,34,8/22/2021,33,14,82,52,19,55,18,74
IRIDEX Corporation,IRIX,NASDAQ,95,3,27,11/30/2021,36,89,87,48,83,75,94,1
XOMA Corporation,XOMA,NASDAQ,74,16,23,10/15/2021,54,68,23,98,89,71,80,58
Synovus Financial Corp.,SNV,NYSE,25,82,77,2/7/2021,12,36,16,46,91,98,89,67
Brainstorm Cell Therapeutics Inc.,BCLI,NASDAQ,70,83,39,6/2/2021,25,96,36,42,56,9,55,15
New Mountain Finance Corporation,NMFC,NYSE,22,6,97,7/7/2021,17,17,92,55,68,30,12,18
Wells Fargo & Company,WFC^X,NYSE,66,7,92,10/18/2021,63,38,21,79,4,54,43,84
Ivy NextShares,IVFVC,NASDAQ,2,9,49,11/28/2021,44,47,74,48,11,54,95,68
QUALCOMM Incorporated,QCOM,NASDAQ,47,86,15,5/12/2021,64,83,41,58,15,80,56,23
Intra-Cellular Therapies Inc.,ITCI,NASDAQ,19,14,14,5/19/2021,16,83,62,69,31,58,10,5
Aurinia Pharmaceuticals Inc,AUPH,NASDAQ,1,89,28,6/17/2021,83,3,65,76,77,67,7,14
Ivy NextShares,IVFGC,NASDAQ,64,87,34,10/25/2021,96,31,46,82,25,98,77,10
Cementos Pacasmayo S.A.A.,CPAC,NYSE,10,17,9,1/14/2021,98,13,89,90,42,75,82,61
"Goldman Sachs Group, Inc. (The)",GS^B,NYSE,82,61,73,7/8/2021,40,96,35,21,43,23,67,63
